ID,Name,CountryCode,District,Info
337,Criciúma,BRA,"Santa Catarina","{"Population": 167661}"
338,"Boa Vista",BRA,Roraima,"{"Population": 167185}"
339,"Passo Fundo",BRA,"Rio Grande do Sul","{"Population": 166343}"
340,Dourados,BRA,"Mato Grosso do Sul","{"Population": 164716}"
341,"Santa Luzia",BRA,"Minas Gerais","{"Population": 164704}"
342,"Rio Claro",BRA,"São Paulo","{"Population": 163551}"
343,Maracanaú,BRA,Ceará,"{"Population": 162022}"
344,Guarapuava,BRA,Paraná,"{"Population": 160510}"
345,Rondonópolis,BRA,"Mato Grosso","{"Population": 155115}"
346,"São José",BRA,"Santa Catarina","{"Population": 155105}"
347,"Cachoeiro de Itapemirim",BRA,"Espírito Santo","{"Population": 155024}"
348,Nilópolis,BRA,"Rio de Janeiro","{"Population": 153383}"
349,Itapevi,BRA,"São Paulo","{"Population": 150664}"
350,"Cabo de Santo Agostinho",BRA,Pernambuco,"{"Population": 149964}"
351,Camaçari,BRA,Bahia,"{"Population": 149146}"
352,Sobral,BRA,Ceará,"{"Population": 146005}"
353,Itajaí,BRA,"Santa Catarina","{"Population": 145197}"
354,Chapecó,BRA,"Santa Catarina","{"Population": 144158}"
355,Cotia,BRA,"São Paulo","{"Population": 140042}"
356,Lages,BRA,"Santa Catarina","{"Population": 139570}"
357,"Ferraz de Vasconcelos",BRA,"São Paulo","{"Population": 139283}"
358,Indaiatuba,BRA,"São Paulo","{"Population": 135968}"
359,Hortolândia,BRA,"São Paulo","{"Population": 135755}"
360,Caxias,BRA,Maranhão,"{"Population": 133980}"
361,"São Caetano do Sul",BRA,"São Paulo","{"Population": 133321}"
362,Itu,BRA,"São Paulo","{"Population": 132736}"
363,"Nossa Senhora do Socorro",BRA,Sergipe,"{"Population": 131351}"
364,Parnaíba,BRA,Piauí,"{"Population": 129756}"
365,"Poços de Caldas",BRA,"Minas Gerais","{"Population": 129683}"
366,Teresópolis,BRA,"Rio de Janeiro","{"Population": 128079}"
367,Barreiras,BRA,Bahia,"{"Population": 127801}"
368,Castanhal,BRA,Pará,"{"Population": 127634}"
369,Alagoinhas,BRA,Bahia,"{"Population": 126820}"
370,"Itapecerica da Serra",BRA,"São Paulo","{"Population": 126672}"
371,Uruguaiana,BRA,"Rio Grande do Sul","{"Population": 126305}"
372,Paranaguá,BRA,Paraná,"{"Population": 126076}"
373,Ibirité,BRA,"Minas Gerais","{"Population": 125982}"
374,Timon,BRA,Maranhão,"{"Population": 125812}"
375,Luziânia,BRA,Goiás,"{"Population": 125597}"
376,Macaé,BRA,"Rio de Janeiro","{"Population": 125597}"
377,"Teófilo Otoni",BRA,"Minas Gerais","{"Population": 124489}"
378,Moji-Guaçu,BRA,"São Paulo","{"Population": 123782}"
379,Palmas,BRA,Tocantins,"{"Population": 121919}"
380,Pindamonhangaba,BRA,"São Paulo","{"Population": 121904}"
381,"Francisco Morato",BRA,"São Paulo","{"Population": 121197}"
382,Bagé,BRA,"Rio Grande do Sul","{"Population": 120793}"
383,"Sapucaia do Sul",BRA,"Rio Grande do Sul","{"Population": 120217}"
384,"Cabo Frio",BRA,"Rio de Janeiro","{"Population": 119503}"
385,Itapetininga,BRA,"São Paulo","{"Population": 119391}"
386,"Patos de Minas",BRA,"Minas Gerais","{"Population": 119262}"
387,Camaragibe,BRA,Pernambuco,"{"Population": 118968}"
388,"Bragança Paulista",BRA,"São Paulo","{"Population": 116929}"
389,Queimados,BRA,"Rio de Janeiro","{"Population": 115020}"
390,Araguaína,BRA,Tocantins,"{"Population": 114948}"
391,Garanhuns,BRA,Pernambuco,"{"Population": 114603}"
392,"Vitória de Santo Antão",BRA,Pernambuco,"{"Population": 113595}"
393,"Santa Rita",BRA,Paraíba,"{"Population": 113135}"
394,Barbacena,BRA,"Minas Gerais","{"Population": 113079}"
395,Abaetetuba,BRA,Pará,"{"Population": 111258}"
396,Jaú,BRA,"São Paulo","{"Population": 109965}"
397,"Lauro de Freitas",BRA,Bahia,"{"Population": 109236}"
398,"Franco da Rocha",BRA,"São Paulo","{"Population": 108964}"
399,"Teixeira de Freitas",BRA,Bahia,"{"Population": 108441}"
400,Varginha,BRA,"Minas Gerais","{"Population": 108314}"
401,"Ribeirão Pires",BRA,"São Paulo","{"Population": 108121}"
402,Sabará,BRA,"Minas Gerais","{"Population": 107781}"
403,Catanduva,BRA,"São Paulo","{"Population": 107761}"
404,"Rio Verde",BRA,Goiás,"{"Population": 107755}"
405,Botucatu,BRA,"São Paulo","{"Population": 107663}"
406,Colatina,BRA,"Espírito Santo","{"Population": 107354}"
407,"Santa Cruz do Sul",BRA,"Rio Grande do Sul","{"Population": 106734}"
408,Linhares,BRA,"Espírito Santo","{"Population": 106278}"
409,Apucarana,BRA,Paraná,"{"Population": 105114}"
410,Barretos,BRA,"São Paulo","{"Population": 104156}"
411,Guaratinguetá,BRA,"São Paulo","{"Population": 103433}"
412,Cachoeirinha,BRA,"Rio Grande do Sul","{"Population": 103240}"
413,Codó,BRA,Maranhão,"{"Population": 103153}"
414,"Jaraguá do Sul",BRA,"Santa Catarina","{"Population": 102580}"
415,Cubatão,BRA,"São Paulo","{"Population": 102372}"
416,Itabira,BRA,"Minas Gerais","{"Population": 102217}"
417,Itaituba,BRA,Pará,"{"Population": 101320}"
418,Araras,BRA,"São Paulo","{"Population": 101046}"
419,Resende,BRA,"Rio de Janeiro","{"Population": 100627}"
420,Atibaia,BRA,"São Paulo","{"Population": 100356}"
421,"Pouso Alegre",BRA,"Minas Gerais","{"Population": 100028}"
422,Toledo,BRA,Paraná,"{"Population": 99387}"
423,Crato,BRA,Ceará,"{"Population": 98965}"
424,Passos,BRA,"Minas Gerais","{"Population": 98570}"
425,Araguari,BRA,"Minas Gerais","{"Population": 98399}"
426,"São José de Ribamar",BRA,Maranhão,"{"Population": 98318}"
427,Pinhais,BRA,Paraná,"{"Population": 98198}"
428,Sertãozinho,BRA,"São Paulo","{"Population": 98140}"
429,"Conselheiro Lafaiete",BRA,"Minas Gerais","{"Population": 97507}"
430,"Paulo Afonso",BRA,Bahia,"{"Population": 97291}"
431,"Angra dos Reis",BRA,"Rio de Janeiro","{"Population": 96864}"
432,Eunápolis,BRA,Bahia,"{"Population": 96610}"
433,Salto,BRA,"São Paulo","{"Population": 96348}"
434,Ourinhos,BRA,"São Paulo","{"Population": 96291}"
435,Parnamirim,BRA,"Rio Grande do Norte","{"Population": 96210}"
436,Jacobina,BRA,Bahia,"{"Population": 96131}"
437,"Coronel Fabriciano",BRA,"Minas Gerais","{"Population": 95933}"
438,Birigui,BRA,"São Paulo","{"Population": 94685}"
439,Tatuí,BRA,"São Paulo","{"Population": 93897}"
440,Ji-Paraná,BRA,Rondônia,"{"Population": 93346}"
441,Bacabal,BRA,Maranhão,"{"Population": 93121}"
442,Cametá,BRA,Pará,"{"Population": 92779}"
443,Guaíba,BRA,"Rio Grande do Sul","{"Population": 92224}"
444,"São Lourenço da Mata",BRA,Pernambuco,"{"Population": 91999}"
445,"Santana do Livramento",BRA,"Rio Grande do Sul","{"Population": 91779}"
446,Votorantim,BRA,"São Paulo","{"Population": 91777}"
447,"Campo Largo",BRA,Paraná,"{"Population": 91203}"
448,Patos,BRA,Paraíba,"{"Population": 90519}"
449,Ituiutaba,BRA,"Minas Gerais","{"Population": 90507}"
450,Corumbá,BRA,"Mato Grosso do Sul","{"Population": 90111}"
451,Palhoça,BRA,"Santa Catarina","{"Population": 89465}"
452,"Barra do Piraí",BRA,"Rio de Janeiro","{"Population": 89388}"
453,"Bento Gonçalves",BRA,"Rio Grande do Sul","{"Population": 89254}"
454,Poá,BRA,"São Paulo","{"Population": 89236}"
455,"Águas Lindas de Goiás",BRA,Goiás,"{"Population": 89200}"
456,London,GBR,England,"{"Population": 7285000}"
457,Birmingham,GBR,England,"{"Population": 1013000}"
458,Glasgow,GBR,Scotland,"{"Population": 619680}"
459,Liverpool,GBR,England,"{"Population": 461000}"
460,Edinburgh,GBR,Scotland,"{"Population": 450180}"
461,Sheffield,GBR,England,"{"Population": 431607}"
462,Manchester,GBR,England,"{"Population": 430000}"
463,Leeds,GBR,England,"{"Population": 424194}"
464,Bristol,GBR,England,"{"Population": 402000}"
465,Cardiff,GBR,Wales,"{"Population": 321000}"
466,Coventry,GBR,England,"{"Population": 304000}"
467,Leicester,GBR,England,"{"Population": 294000}"
468,Bradford,GBR,England,"{"Population": 289376}"
469,Belfast,GBR,"North Ireland","{"Population": 287500}"
470,Nottingham,GBR,England,"{"Population": 287000}"
471,"Kingston upon Hull",GBR,England,"{"Population": 262000}"
472,Plymouth,GBR,England,"{"Population": 253000}"
473,Stoke-on-Trent,GBR,England,"{"Population": 252000}"
474,Wolverhampton,GBR,England,"{"Population": 242000}"
475,Derby,GBR,England,"{"Population": 236000}"
476,Swansea,GBR,Wales,"{"Population": 230000}"
477,Southampton,GBR,England,"{"Population": 216000}"
478,Aberdeen,GBR,Scotland,"{"Population": 213070}"
479,Northampton,GBR,England,"{"Population": 196000}"
480,Dudley,GBR,England,"{"Population": 192171}"
481,Portsmouth,GBR,England,"{"Population": 190000}"
482,"Newcastle upon Tyne",GBR,England,"{"Population": 189150}"
483,Sunderland,GBR,England,"{"Population": 183310}"
484,Luton,GBR,England,"{"Population": 183000}"
485,Swindon,GBR,England,"{"Population": 180000}"
486,Southend-on-Sea,GBR,England,"{"Population": 176000}"
487,Walsall,GBR,England,"{"Population": 174739}"
488,Bournemouth,GBR,England,"{"Population": 162000}"
489,Peterborough,GBR,England,"{"Population": 156000}"
490,Brighton,GBR,England,"{"Population": 156124}"
491,Blackpool,GBR,England,"{"Population": 151000}"
492,Dundee,GBR,Scotland,"{"Population": 146690}"
493,"West Bromwich",GBR,England,"{"Population": 146386}"
494,Reading,GBR,England,"{"Population": 148000}"
495,"Oldbury/Smethwick (Warley)",GBR,England,"{"Population": 145542}"
496,Middlesbrough,GBR,England,"{"Population": 145000}"
497,Huddersfield,GBR,England,"{"Population": 143726}"
498,Oxford,GBR,England,"{"Population": 144000}"
499,Poole,GBR,England,"{"Population": 141000}"
500,Bolton,GBR,England,"{"Population": 139020}"
501,Blackburn,GBR,England,"{"Population": 140000}"
502,Newport,GBR,Wales,"{"Population": 139000}"
503,Preston,GBR,England,"{"Population": 135000}"
504,Stockport,GBR,England,"{"Population": 132813}"
505,Norwich,GBR,England,"{"Population": 124000}"
506,Rotherham,GBR,England,"{"Population": 121380}"
507,Cambridge,GBR,England,"{"Population": 121000}"
508,Watford,GBR,England,"{"Population": 113080}"
509,Ipswich,GBR,England,"{"Population": 114000}"
510,Slough,GBR,England,"{"Population": 112000}"
511,Exeter,GBR,England,"{"Population": 111000}"
512,Cheltenham,GBR,England,"{"Population": 106000}"
513,Gloucester,GBR,England,"{"Population": 107000}"
514,"Saint Helens",GBR,England,"{"Population": 106293}"
515,"Sutton Coldfield",GBR,England,"{"Population": 106001}"
516,York,GBR,England,"{"Population": 104425}"
517,Oldham,GBR,England,"{"Population": 103931}"
518,Basildon,GBR,England,"{"Population": 100924}"
519,Worthing,GBR,England,"{"Population": 100000}"
520,Chelmsford,GBR,England,"{"Population": 97451}"
521,Colchester,GBR,England,"{"Population": 96063}"
522,Crawley,GBR,England,"{"Population": 97000}"
523,Gillingham,GBR,England,"{"Population": 92000}"
524,Solihull,GBR,England,"{"Population": 94531}"
525,Rochdale,GBR,England,"{"Population": 94313}"
526,Birkenhead,GBR,England,"{"Population": 93087}"
527,Worcester,GBR,England,"{"Population": 95000}"
528,Hartlepool,GBR,England,"{"Population": 92000}"
529,Halifax,GBR,England,"{"Population": 91069}"
530,Woking/Byfleet,GBR,England,"{"Population": 92000}"
531,Southport,GBR,England,"{"Population": 90959}"
532,Maidstone,GBR,England,"{"Population": 90878}"
533,Eastbourne,GBR,England,"{"Population": 90000}"
534,Grimsby,GBR,England,"{"Population": 89000}"
535,"Saint Helier",GBR,Jersey,"{"Population": 27523}"
536,Douglas,GBR,–,"{"Population": 23487}"
537,"Road Town",VGB,Tortola,"{"Population": 8000}"
538,"Bandar Seri Begawan",BRN,"Brunei and Muara","{"Population": 21484}"
539,Sofija,BGR,"Grad Sofija","{"Population": 1122302}"
540,Plovdiv,BGR,Plovdiv,"{"Population": 342584}"
541,Varna,BGR,Varna,"{"Population": 299801}"
542,Burgas,BGR,Burgas,"{"Population": 195255}"
543,Ruse,BGR,Ruse,"{"Population": 166467}"
544,"Stara Zagora",BGR,Haskovo,"{"Population": 147939}"
545,Pleven,BGR,Lovec,"{"Population": 121952}"
546,Sliven,BGR,Burgas,"{"Population": 105530}"
547,Dobric,BGR,Varna,"{"Population": 100399}"
548,Šumen,BGR,Varna,"{"Population": 94686}"
549,Ouagadougou,BFA,Kadiogo,"{"Population": 824000}"
550,Bobo-Dioulasso,BFA,Houet,"{"Population": 300000}"
551,Koudougou,BFA,Boulkiemdé,"{"Population": 105000}"
552,Bujumbura,BDI,Bujumbura,"{"Population": 300000}"
553,"George Town",CYM,"Grand Cayman","{"Population": 19600}"
554,"Santiago de Chile",CHL,Santiago,"{"Population": 4703954}"
555,"Puente Alto",CHL,Santiago,"{"Population": 386236}"
556,"Viña del Mar",CHL,Valparaíso,"{"Population": 312493}"
557,Valparaíso,CHL,Valparaíso,"{"Population": 293800}"
558,Talcahuano,CHL,Bíobío,"{"Population": 277752}"
559,Antofagasta,CHL,Antofagasta,"{"Population": 251429}"
560,"San Bernardo",CHL,Santiago,"{"Population": 241910}"
561,Temuco,CHL,"La Araucanía","{"Population": 233041}"
562,Concepción,CHL,Bíobío,"{"Population": 217664}"
563,Rancagua,CHL,O´Higgins,"{"Population": 212977}"
564,Arica,CHL,Tarapacá,"{"Population": 189036}"
565,Talca,CHL,Maule,"{"Population": 187557}"
566,Chillán,CHL,Bíobío,"{"Population": 178182}"
567,Iquique,CHL,Tarapacá,"{"Population": 177892}"
568,"Los Angeles",CHL,Bíobío,"{"Population": 158215}"
569,"Puerto Montt",CHL,"Los Lagos","{"Population": 152194}"
570,Coquimbo,CHL,Coquimbo,"{"Population": 143353}"
571,Osorno,CHL,"Los Lagos","{"Population": 141468}"
572,"La Serena",CHL,Coquimbo,"{"Population": 137409}"
573,Calama,CHL,Antofagasta,"{"Population": 137265}"
574,Valdivia,CHL,"Los Lagos","{"Population": 133106}"
575,"Punta Arenas",CHL,Magallanes,"{"Population": 125631}"
576,Copiapó,CHL,Atacama,"{"Population": 120128}"
577,Quilpué,CHL,Valparaíso,"{"Population": 118857}"
578,Curicó,CHL,Maule,"{"Population": 115766}"
579,Ovalle,CHL,Coquimbo,"{"Population": 94854}"
580,Coronel,CHL,Bíobío,"{"Population": 93061}"
581,"San Pedro de la Paz",CHL,Bíobío,"{"Population": 91684}"
582,Melipilla,CHL,Santiago,"{"Population": 91056}"
583,Avarua,COK,Rarotonga,"{"Population": 11900}"
584,"San José",CRI,"San José","{"Population": 339131}"
585,Djibouti,DJI,Djibouti,"{"Population": 383000}"
586,Roseau,DMA,"St George","{"Population": 16243}"
587,"Santo Domingo de Guzmán",DOM,"Distrito Nacional","{"Population": 1609966}"
588,"Santiago de los Caballeros",DOM,Santiago,"{"Population": 365463}"
589,"La Romana",DOM,"La Romana","{"Population": 140204}"
590,"San Pedro de Macorís",DOM,"San Pedro de Macorís","{"Population": 124735}"
591,"San Francisco de Macorís",DOM,Duarte,"{"Population": 108485}"
592,"San Felipe de Puerto Plata",DOM,"Puerto Plata","{"Population": 89423}"
593,Guayaquil,ECU,Guayas,"{"Population": 2070040}"
594,Quito,ECU,Pichincha,"{"Population": 1573458}"
595,Cuenca,ECU,Azuay,"{"Population": 270353}"
596,Machala,ECU,"El Oro","{"Population": 210368}"
597,"Santo Domingo de los Colorados",ECU,Pichincha,"{"Population": 202111}"
598,Portoviejo,ECU,Manabí,"{"Population": 176413}"
599,Ambato,ECU,Tungurahua,"{"Population": 169612}"
600,Manta,ECU,Manabí,"{"Population": 164739}"
601,"Duran [Eloy Alfaro]",ECU,Guayas,"{"Population": 152514}"
602,Ibarra,ECU,Imbabura,"{"Population": 130643}"
603,Quevedo,ECU,"Los Ríos","{"Population": 129631}"
604,Milagro,ECU,Guayas,"{"Population": 124177}"
605,Loja,ECU,Loja,"{"Population": 123875}"
606,Ríobamba,ECU,Chimborazo,"{"Population": 123163}"
607,Esmeraldas,ECU,Esmeraldas,"{"Population": 123045}"
608,Cairo,EGY,Kairo,"{"Population": 6789479}"
609,Alexandria,EGY,Aleksandria,"{"Population": 3328196}"
610,Giza,EGY,Giza,"{"Population": 2221868}"
611,"Shubra al-Khayma",EGY,al-Qalyubiya,"{"Population": 870716}"
612,"Port Said",EGY,"Port Said","{"Population": 469533}"
613,Suez,EGY,Suez,"{"Population": 417610}"
614,"al-Mahallat al-Kubra",EGY,al-Gharbiya,"{"Population": 395402}"
615,Tanta,EGY,al-Gharbiya,"{"Population": 371010}"
616,al-Mansura,EGY,al-Daqahliya,"{"Population": 369621}"
617,Luxor,EGY,Luxor,"{"Population": 360503}"
618,Asyut,EGY,Asyut,"{"Population": 343498}"
619,Bahtim,EGY,al-Qalyubiya,"{"Population": 275807}"
620,Zagazig,EGY,al-Sharqiya,"{"Population": 267351}"
621,al-Faiyum,EGY,al-Faiyum,"{"Population": 260964}"
622,Ismailia,EGY,Ismailia,"{"Population": 254477}"
623,"Kafr al-Dawwar",EGY,al-Buhayra,"{"Population": 231978}"
624,Assuan,EGY,Assuan,"{"Population": 219017}"
625,Damanhur,EGY,al-Buhayra,"{"Population": 212203}"
626,al-Minya,EGY,al-Minya,"{"Population": 201360}"
627,"Bani Suwayf",EGY,"Bani Suwayf","{"Population": 172032}"
628,Qina,EGY,Qina,"{"Population": 171275}"
629,Sawhaj,EGY,Sawhaj,"{"Population": 170125}"
630,"Shibin al-Kawm",EGY,al-Minufiya,"{"Population": 159909}"
631,"Bulaq al-Dakrur",EGY,Giza,"{"Population": 148787}"
632,Banha,EGY,al-Qalyubiya,"{"Population": 145792}"
633,"Warraq al-Arab",EGY,Giza,"{"Population": 127108}"
634,"Kafr al-Shaykh",EGY,"Kafr al-Shaykh","{"Population": 124819}"
635,Mallawi,EGY,al-Minya,"{"Population": 119283}"
636,Bilbays,EGY,al-Sharqiya,"{"Population": 113608}"
637,"Mit Ghamr",EGY,al-Daqahliya,"{"Population": 101801}"
638,al-Arish,EGY,"Shamal Sina","{"Population": 100447}"
639,Talkha,EGY,al-Daqahliya,"{"Population": 97700}"
640,Qalyub,EGY,al-Qalyubiya,"{"Population": 97200}"
641,Jirja,EGY,Sawhaj,"{"Population": 95400}"
642,Idfu,EGY,Qina,"{"Population": 94200}"
643,al-Hawamidiya,EGY,Giza,"{"Population": 91700}"
644,Disuq,EGY,"Kafr al-Shaykh","{"Population": 91300}"
645,"San Salvador",SLV,"San Salvador","{"Population": 415346}"
646,"Santa Ana",SLV,"Santa Ana","{"Population": 139389}"
647,Mejicanos,SLV,"San Salvador","{"Population": 138800}"
648,Soyapango,SLV,"San Salvador","{"Population": 129800}"
649,"San Miguel",SLV,"San Miguel","{"Population": 127696}"
650,"Nueva San Salvador",SLV,"La Libertad","{"Population": 98400}"
651,Apopa,SLV,"San Salvador","{"Population": 88800}"
652,Asmara,ERI,Maekel,"{"Population": 431000}"
653,Madrid,ESP,Madrid,"{"Population": 2879052}"
654,Barcelona,ESP,Katalonia,"{"Population": 1503451}"
655,Valencia,ESP,Valencia,"{"Population": 739412}"
656,Sevilla,ESP,Andalusia,"{"Population": 701927}"
657,Zaragoza,ESP,Aragonia,"{"Population": 603367}"
658,Málaga,ESP,Andalusia,"{"Population": 530553}"
659,Bilbao,ESP,Baskimaa,"{"Population": 357589}"
660,"Las Palmas de Gran Canaria",ESP,"Canary Islands","{"Population": 354757}"
661,Murcia,ESP,Murcia,"{"Population": 353504}"
662,"Palma de Mallorca",ESP,Balears,"{"Population": 326993}"
663,Valladolid,ESP,"Castilla and León","{"Population": 319998}"
664,Córdoba,ESP,Andalusia,"{"Population": 311708}"
665,Vigo,ESP,Galicia,"{"Population": 283670}"
666,"Alicante [Alacant]",ESP,Valencia,"{"Population": 272432}"
667,Gijón,ESP,Asturia,"{"Population": 267980}"
668,"L´Hospitalet de Llobregat",ESP,Katalonia,"{"Population": 247986}"
669,Granada,ESP,Andalusia,"{"Population": 244767}"
670,"A Coruña (La Coruña)",ESP,Galicia,"{"Population": 243402}"
671,Vitoria-Gasteiz,ESP,Baskimaa,"{"Population": 217154}"
672,"Santa Cruz de Tenerife",ESP,"Canary Islands","{"Population": 213050}"
673,Badalona,ESP,Katalonia,"{"Population": 209635}"
674,Oviedo,ESP,Asturia,"{"Population": 200453}"
675,Móstoles,ESP,Madrid,"{"Population": 195351}"
