ID,Name,CountryCode,District,Info
676,"Elche [Elx]",ESP,Valencia,"{"Population": 193174}"
677,Sabadell,ESP,Katalonia,"{"Population": 184859}"
678,Santander,ESP,Cantabria,"{"Population": 184165}"
679,"Jerez de la Frontera",ESP,Andalusia,"{"Population": 182660}"
680,"Pamplona [Iruña]",ESP,Navarra,"{"Population": 180483}"
681,"Donostia-San Sebastián",ESP,Baskimaa,"{"Population": 179208}"
682,Cartagena,ESP,Murcia,"{"Population": 177709}"
683,Leganés,ESP,Madrid,"{"Population": 173163}"
684,Fuenlabrada,ESP,Madrid,"{"Population": 171173}"
685,Almería,ESP,Andalusia,"{"Population": 169027}"
686,Terrassa,ESP,Katalonia,"{"Population": 168695}"
687,"Alcalá de Henares",ESP,Madrid,"{"Population": 164463}"
688,Burgos,ESP,"Castilla and León","{"Population": 162802}"
689,Salamanca,ESP,"Castilla and León","{"Population": 158720}"
690,Albacete,ESP,"Kastilia-La Mancha","{"Population": 147527}"
691,Getafe,ESP,Madrid,"{"Population": 145371}"
692,Cádiz,ESP,Andalusia,"{"Population": 142449}"
693,Alcorcón,ESP,Madrid,"{"Population": 142048}"
694,Huelva,ESP,Andalusia,"{"Population": 140583}"
695,León,ESP,"Castilla and León","{"Population": 139809}"
696,"Castellón de la Plana [Castell",ESP,Valencia,"{"Population": 139712}"
697,Badajoz,ESP,Extremadura,"{"Population": 136613}"
698,"[San Cristóbal de] la Laguna",ESP,"Canary Islands","{"Population": 127945}"
699,Logroño,ESP,"La Rioja","{"Population": 127093}"
700,"Santa Coloma de Gramenet",ESP,Katalonia,"{"Population": 120802}"
701,Tarragona,ESP,Katalonia,"{"Population": 113016}"
702,"Lleida (Lérida)",ESP,Katalonia,"{"Population": 112207}"
703,Jaén,ESP,Andalusia,"{"Population": 109247}"
704,"Ourense (Orense)",ESP,Galicia,"{"Population": 109120}"
705,Mataró,ESP,Katalonia,"{"Population": 104095}"
706,Algeciras,ESP,Andalusia,"{"Population": 103106}"
707,Marbella,ESP,Andalusia,"{"Population": 101144}"
708,Barakaldo,ESP,Baskimaa,"{"Population": 98212}"
709,"Dos Hermanas",ESP,Andalusia,"{"Population": 94591}"
710,"Santiago de Compostela",ESP,Galicia,"{"Population": 93745}"
711,"Torrejón de Ardoz",ESP,Madrid,"{"Population": 92262}"
712,"Cape Town",ZAF,"Western Cape","{"Population": 2352121}"
713,Soweto,ZAF,Gauteng,"{"Population": 904165}"
714,Johannesburg,ZAF,Gauteng,"{"Population": 756653}"
715,"Port Elizabeth",ZAF,"Eastern Cape","{"Population": 752319}"
716,Pretoria,ZAF,Gauteng,"{"Population": 658630}"
717,Inanda,ZAF,KwaZulu-Natal,"{"Population": 634065}"
718,Durban,ZAF,KwaZulu-Natal,"{"Population": 566120}"
719,Vanderbijlpark,ZAF,Gauteng,"{"Population": 468931}"
720,"Kempton Park",ZAF,Gauteng,"{"Population": 442633}"
721,Alberton,ZAF,Gauteng,"{"Population": 410102}"
722,Pinetown,ZAF,KwaZulu-Natal,"{"Population": 378810}"
723,Pietermaritzburg,ZAF,KwaZulu-Natal,"{"Population": 370190}"
724,Benoni,ZAF,Gauteng,"{"Population": 365467}"
725,Randburg,ZAF,Gauteng,"{"Population": 341288}"
726,Umlazi,ZAF,KwaZulu-Natal,"{"Population": 339233}"
727,Bloemfontein,ZAF,"Free State","{"Population": 334341}"
728,Vereeniging,ZAF,Gauteng,"{"Population": 328535}"
729,Wonderboom,ZAF,Gauteng,"{"Population": 283289}"
730,Roodepoort,ZAF,Gauteng,"{"Population": 279340}"
731,Boksburg,ZAF,Gauteng,"{"Population": 262648}"
732,Klerksdorp,ZAF,"North West","{"Population": 261911}"
733,Soshanguve,ZAF,Gauteng,"{"Population": 242727}"
734,Newcastle,ZAF,KwaZulu-Natal,"{"Population": 222993}"
735,"East London",ZAF,"Eastern Cape","{"Population": 221047}"
736,Welkom,ZAF,"Free State","{"Population": 203296}"
737,Kimberley,ZAF,"Northern Cape","{"Population": 197254}"
738,Uitenhage,ZAF,"Eastern Cape","{"Population": 192120}"
739,Chatsworth,ZAF,KwaZulu-Natal,"{"Population": 189885}"
740,Mdantsane,ZAF,"Eastern Cape","{"Population": 182639}"
741,Krugersdorp,ZAF,Gauteng,"{"Population": 181503}"
742,Botshabelo,ZAF,"Free State","{"Population": 177971}"
743,Brakpan,ZAF,Gauteng,"{"Population": 171363}"
744,Witbank,ZAF,Mpumalanga,"{"Population": 167183}"
745,Oberholzer,ZAF,Gauteng,"{"Population": 164367}"
746,Germiston,ZAF,Gauteng,"{"Population": 164252}"
747,Springs,ZAF,Gauteng,"{"Population": 162072}"
748,Westonaria,ZAF,Gauteng,"{"Population": 159632}"
749,Randfontein,ZAF,Gauteng,"{"Population": 120838}"
750,Paarl,ZAF,"Western Cape","{"Population": 105768}"
751,Potchefstroom,ZAF,"North West","{"Population": 101817}"
752,Rustenburg,ZAF,"North West","{"Population": 97008}"
753,Nigel,ZAF,Gauteng,"{"Population": 96734}"
754,George,ZAF,"Western Cape","{"Population": 93818}"
755,Ladysmith,ZAF,KwaZulu-Natal,"{"Population": 89292}"
756,"Addis Abeba",ETH,"Addis Abeba","{"Population": 2495000}"
757,"Dire Dawa",ETH,"Dire Dawa","{"Population": 164851}"
758,Nazret,ETH,Oromia,"{"Population": 127842}"
759,Gonder,ETH,Amhara,"{"Population": 112249}"
760,Dese,ETH,Amhara,"{"Population": 97314}"
761,Mekele,ETH,Tigray,"{"Population": 96938}"
762,"Bahir Dar",ETH,Amhara,"{"Population": 96140}"
763,Stanley,FLK,"East Falkland","{"Population": 1636}"
764,Suva,FJI,Central,"{"Population": 77366}"
765,Quezon,PHL,"National Capital Reg","{"Population": 2173831}"
766,Manila,PHL,"National Capital Reg","{"Population": 1581082}"
767,Kalookan,PHL,"National Capital Reg","{"Population": 1177604}"
768,Davao,PHL,"Southern Mindanao","{"Population": 1147116}"
769,Cebu,PHL,"Central Visayas","{"Population": 718821}"
770,Zamboanga,PHL,"Western Mindanao","{"Population": 601794}"
771,Pasig,PHL,"National Capital Reg","{"Population": 505058}"
772,Valenzuela,PHL,"National Capital Reg","{"Population": 485433}"
773,"Las Piñas",PHL,"National Capital Reg","{"Population": 472780}"
774,Antipolo,PHL,"Southern Tagalog","{"Population": 470866}"
775,Taguig,PHL,"National Capital Reg","{"Population": 467375}"
776,"Cagayan de Oro",PHL,"Northern Mindanao","{"Population": 461877}"
777,Parañaque,PHL,"National Capital Reg","{"Population": 449811}"
778,Makati,PHL,"National Capital Reg","{"Population": 444867}"
779,Bacolod,PHL,"Western Visayas","{"Population": 429076}"
780,"General Santos",PHL,"Southern Mindanao","{"Population": 411822}"
781,Marikina,PHL,"National Capital Reg","{"Population": 391170}"
782,Dasmariñas,PHL,"Southern Tagalog","{"Population": 379520}"
783,Muntinlupa,PHL,"National Capital Reg","{"Population": 379310}"
784,Iloilo,PHL,"Western Visayas","{"Population": 365820}"
785,Pasay,PHL,"National Capital Reg","{"Population": 354908}"
786,Malabon,PHL,"National Capital Reg","{"Population": 338855}"
787,"San José del Monte",PHL,"Central Luzon","{"Population": 315807}"
788,Bacoor,PHL,"Southern Tagalog","{"Population": 305699}"
789,Iligan,PHL,"Central Mindanao","{"Population": 285061}"
790,Calamba,PHL,"Southern Tagalog","{"Population": 281146}"
791,Mandaluyong,PHL,"National Capital Reg","{"Population": 278474}"
792,Butuan,PHL,Caraga,"{"Population": 267279}"
793,Angeles,PHL,"Central Luzon","{"Population": 263971}"
794,Tarlac,PHL,"Central Luzon","{"Population": 262481}"
795,Mandaue,PHL,"Central Visayas","{"Population": 259728}"
796,Baguio,PHL,CAR,"{"Population": 252386}"
797,Batangas,PHL,"Southern Tagalog","{"Population": 247588}"
798,Cainta,PHL,"Southern Tagalog","{"Population": 242511}"
799,"San Pedro",PHL,"Southern Tagalog","{"Population": 231403}"
800,Navotas,PHL,"National Capital Reg","{"Population": 230403}"
801,Cabanatuan,PHL,"Central Luzon","{"Population": 222859}"
802,"San Fernando",PHL,"Central Luzon","{"Population": 221857}"
803,Lipa,PHL,"Southern Tagalog","{"Population": 218447}"
804,Lapu-Lapu,PHL,"Central Visayas","{"Population": 217019}"
805,"San Pablo",PHL,"Southern Tagalog","{"Population": 207927}"
806,Biñan,PHL,"Southern Tagalog","{"Population": 201186}"
807,Taytay,PHL,"Southern Tagalog","{"Population": 198183}"
808,Lucena,PHL,"Southern Tagalog","{"Population": 196075}"
809,Imus,PHL,"Southern Tagalog","{"Population": 195482}"
810,Olongapo,PHL,"Central Luzon","{"Population": 194260}"
811,Binangonan,PHL,"Southern Tagalog","{"Population": 187691}"
812,"Santa Rosa",PHL,"Southern Tagalog","{"Population": 185633}"
813,Tagum,PHL,"Southern Mindanao","{"Population": 179531}"
814,Tacloban,PHL,"Eastern Visayas","{"Population": 178639}"
815,Malolos,PHL,"Central Luzon","{"Population": 175291}"
816,Mabalacat,PHL,"Central Luzon","{"Population": 171045}"
817,Cotabato,PHL,"Central Mindanao","{"Population": 163849}"
818,Meycauayan,PHL,"Central Luzon","{"Population": 163037}"
819,"Puerto Princesa",PHL,"Southern Tagalog","{"Population": 161912}"
820,Legazpi,PHL,Bicol,"{"Population": 157010}"
821,Silang,PHL,"Southern Tagalog","{"Population": 156137}"
822,Ormoc,PHL,"Eastern Visayas","{"Population": 154297}"
823,"San Carlos",PHL,Ilocos,"{"Population": 154264}"
824,Kabankalan,PHL,"Western Visayas","{"Population": 149769}"
825,Talisay,PHL,"Central Visayas","{"Population": 148110}"
826,Valencia,PHL,"Northern Mindanao","{"Population": 147924}"
827,Calbayog,PHL,"Eastern Visayas","{"Population": 147187}"
828,"Santa Maria",PHL,"Central Luzon","{"Population": 144282}"
829,Pagadian,PHL,"Western Mindanao","{"Population": 142515}"
830,Cadiz,PHL,"Western Visayas","{"Population": 141954}"
831,Bago,PHL,"Western Visayas","{"Population": 141721}"
832,Toledo,PHL,"Central Visayas","{"Population": 141174}"
833,Naga,PHL,Bicol,"{"Population": 137810}"
834,"San Mateo",PHL,"Southern Tagalog","{"Population": 135603}"
835,Panabo,PHL,"Southern Mindanao","{"Population": 133950}"
836,Koronadal,PHL,"Southern Mindanao","{"Population": 133786}"
837,Marawi,PHL,"Central Mindanao","{"Population": 131090}"
838,Dagupan,PHL,Ilocos,"{"Population": 130328}"
839,Sagay,PHL,"Western Visayas","{"Population": 129765}"
840,Roxas,PHL,"Western Visayas","{"Population": 126352}"
841,Lubao,PHL,"Central Luzon","{"Population": 125699}"
842,Digos,PHL,"Southern Mindanao","{"Population": 125171}"
843,"San Miguel",PHL,"Central Luzon","{"Population": 123824}"
844,Malaybalay,PHL,"Northern Mindanao","{"Population": 123672}"
845,Tuguegarao,PHL,"Cagayan Valley","{"Population": 120645}"
846,Ilagan,PHL,"Cagayan Valley","{"Population": 119990}"
847,Baliuag,PHL,"Central Luzon","{"Population": 119675}"
848,Surigao,PHL,Caraga,"{"Population": 118534}"
849,"San Carlos",PHL,"Western Visayas","{"Population": 118259}"
850,"San Juan del Monte",PHL,"National Capital Reg","{"Population": 117680}"
851,Tanauan,PHL,"Southern Tagalog","{"Population": 117539}"
852,Concepcion,PHL,"Central Luzon","{"Population": 115171}"
853,"Rodriguez (Montalban)",PHL,"Southern Tagalog","{"Population": 115167}"
854,Sariaya,PHL,"Southern Tagalog","{"Population": 114568}"
855,Malasiqui,PHL,Ilocos,"{"Population": 113190}"
856,"General Mariano Alvarez",PHL,"Southern Tagalog","{"Population": 112446}"
857,Urdaneta,PHL,Ilocos,"{"Population": 111582}"
858,Hagonoy,PHL,"Central Luzon","{"Population": 111425}"
859,"San Jose",PHL,"Southern Tagalog","{"Population": 111009}"
860,Polomolok,PHL,"Southern Mindanao","{"Population": 110709}"
861,Santiago,PHL,"Cagayan Valley","{"Population": 110531}"
862,Tanza,PHL,"Southern Tagalog","{"Population": 110517}"
863,Ozamis,PHL,"Northern Mindanao","{"Population": 110420}"
864,Mexico,PHL,"Central Luzon","{"Population": 109481}"
865,"San Jose",PHL,"Central Luzon","{"Population": 108254}"
866,Silay,PHL,"Western Visayas","{"Population": 107722}"
867,"General Trias",PHL,"Southern Tagalog","{"Population": 107691}"
868,Tabaco,PHL,Bicol,"{"Population": 107166}"
869,Cabuyao,PHL,"Southern Tagalog","{"Population": 106630}"
870,Calapan,PHL,"Southern Tagalog","{"Population": 105910}"
871,Mati,PHL,"Southern Mindanao","{"Population": 105908}"
872,Midsayap,PHL,"Central Mindanao","{"Population": 105760}"
873,Cauayan,PHL,"Cagayan Valley","{"Population": 103952}"
874,Gingoog,PHL,"Northern Mindanao","{"Population": 102379}"
875,Dumaguete,PHL,"Central Visayas","{"Population": 102265}"
876,"San Fernando",PHL,Ilocos,"{"Population": 102082}"
877,Arayat,PHL,"Central Luzon","{"Population": 101792}"
878,"Bayawan (Tulong)",PHL,"Central Visayas","{"Population": 101391}"
879,Kidapawan,PHL,"Central Mindanao","{"Population": 101205}"
880,"Daraga (Locsin)",PHL,Bicol,"{"Population": 101031}"
881,Marilao,PHL,"Central Luzon","{"Population": 101017}"
882,Malita,PHL,"Southern Mindanao","{"Population": 100000}"
883,Dipolog,PHL,"Western Mindanao","{"Population": 99862}"
884,Cavite,PHL,"Southern Tagalog","{"Population": 99367}"
885,Danao,PHL,"Central Visayas","{"Population": 98781}"
886,Bislig,PHL,Caraga,"{"Population": 97860}"
887,Talavera,PHL,"Central Luzon","{"Population": 97329}"
888,Guagua,PHL,"Central Luzon","{"Population": 96858}"
889,Bayambang,PHL,Ilocos,"{"Population": 96609}"
890,Nasugbu,PHL,"Southern Tagalog","{"Population": 96113}"
891,Baybay,PHL,"Eastern Visayas","{"Population": 95630}"
892,Capas,PHL,"Central Luzon","{"Population": 95219}"
893,"Sultan Kudarat",PHL,ARMM,"{"Population": 94861}"
894,Laoag,PHL,Ilocos,"{"Population": 94466}"
895,Bayugan,PHL,Caraga,"{"Population": 93623}"
896,Malungon,PHL,"Southern Mindanao","{"Population": 93232}"
897,"Santa Cruz",PHL,"Southern Tagalog","{"Population": 92694}"
898,Sorsogon,PHL,Bicol,"{"Population": 92512}"
899,Candelaria,PHL,"Southern Tagalog","{"Population": 92429}"
900,Ligao,PHL,Bicol,"{"Population": 90603}"
901,Tórshavn,FRO,Streymoyar,"{"Population": 14542}"
902,Libreville,GAB,Estuaire,"{"Population": 419000}"
903,Serekunda,GMB,"Kombo St Mary","{"Population": 102600}"
904,Banjul,GMB,Banjul,"{"Population": 42326}"
905,Tbilisi,GEO,Tbilisi,"{"Population": 1235200}"
906,Kutaisi,GEO,Imereti,"{"Population": 240900}"
907,Rustavi,GEO,"Kvemo Kartli","{"Population": 155400}"
908,Batumi,GEO,"Adzaria [Atšara]","{"Population": 137700}"
909,Sohumi,GEO,"Abhasia [Aphazeti]","{"Population": 111700}"
910,Accra,GHA,"Greater Accra","{"Population": 1070000}"
911,Kumasi,GHA,Ashanti,"{"Population": 385192}"
912,Tamale,GHA,Northern,"{"Population": 151069}"
913,Tema,GHA,"Greater Accra","{"Population": 109975}"
914,Sekondi-Takoradi,GHA,Western,"{"Population": 103653}"
915,Gibraltar,GIB,–,"{"Population": 27025}"
916,"Saint George´s",GRD,"St George","{"Population": 4621}"
917,Nuuk,GRL,Kitaa,"{"Population": 13445}"
918,"Les Abymes",GLP,Grande-Terre,"{"Population": 62947}"
919,Basse-Terre,GLP,Basse-Terre,"{"Population": 12433}"
920,Tamuning,GUM,–,"{"Population": 9500}"
921,Agaña,GUM,–,"{"Population": 1139}"
922,"Ciudad de Guatemala",GTM,Guatemala,"{"Population": 823301}"
923,Mixco,GTM,Guatemala,"{"Population": 209791}"
924,"Villa Nueva",GTM,Guatemala,"{"Population": 101295}"
925,Quetzaltenango,GTM,Quetzaltenango,"{"Population": 90801}"
926,Conakry,GIN,Conakry,"{"Population": 1090610}"
927,Bissau,GNB,Bissau,"{"Population": 241000}"
928,Georgetown,GUY,Georgetown,"{"Population": 254000}"
929,Port-au-Prince,HTI,Ouest,"{"Population": 884472}"
930,Carrefour,HTI,Ouest,"{"Population": 290204}"
931,Delmas,HTI,Ouest,"{"Population": 240429}"
932,Le-Cap-Haïtien,HTI,Nord,"{"Population": 102233}"
933,Tegucigalpa,HND,"Distrito Central","{"Population": 813900}"
934,"San Pedro Sula",HND,Cortés,"{"Population": 383900}"
935,"La Ceiba",HND,Atlántida,"{"Population": 89200}"
936,"Kowloon and New Kowloon",HKG,"Kowloon and New Kowl","{"Population": 1987996}"
937,Victoria,HKG,Hongkong,"{"Population": 1312637}"
938,Longyearbyen,SJM,Länsimaa,"{"Population": 1438}"
939,Jakarta,IDN,"Jakarta Raya","{"Population": 9604900}"
940,Surabaya,IDN,"East Java","{"Population": 2663820}"
941,Bandung,IDN,"West Java","{"Population": 2429000}"
942,Medan,IDN,"Sumatera Utara","{"Population": 1843919}"
943,Palembang,IDN,"Sumatera Selatan","{"Population": 1222764}"
944,Tangerang,IDN,"West Java","{"Population": 1198300}"
945,Semarang,IDN,"Central Java","{"Population": 1104405}"
946,"Ujung Pandang",IDN,"Sulawesi Selatan","{"Population": 1060257}"
947,Malang,IDN,"East Java","{"Population": 716862}"
948,"Bandar Lampung",IDN,Lampung,"{"Population": 680332}"
949,Bekasi,IDN,"West Java","{"Population": 644300}"
950,Padang,IDN,"Sumatera Barat","{"Population": 534474}"
951,Surakarta,IDN,"Central Java","{"Population": 518600}"
952,Banjarmasin,IDN,"Kalimantan Selatan","{"Population": 482931}"
953,"Pekan Baru",IDN,Riau,"{"Population": 438638}"
954,Denpasar,IDN,Bali,"{"Population": 435000}"
955,Yogyakarta,IDN,Yogyakarta,"{"Population": 418944}"
956,Pontianak,IDN,"Kalimantan Barat","{"Population": 409632}"
957,Samarinda,IDN,"Kalimantan Timur","{"Population": 399175}"
958,Jambi,IDN,Jambi,"{"Population": 385201}"
959,Depok,IDN,"West Java","{"Population": 365200}"
960,Cimahi,IDN,"West Java","{"Population": 344600}"
961,Balikpapan,IDN,"Kalimantan Timur","{"Population": 338752}"
962,Manado,IDN,"Sulawesi Utara","{"Population": 332288}"
963,Mataram,IDN,"Nusa Tenggara Barat","{"Population": 306600}"
964,Pekalongan,IDN,"Central Java","{"Population": 301504}"
965,Tegal,IDN,"Central Java","{"Population": 289744}"
966,Bogor,IDN,"West Java","{"Population": 285114}"
967,Ciputat,IDN,"West Java","{"Population": 270800}"
968,Pondokgede,IDN,"West Java","{"Population": 263200}"
969,Cirebon,IDN,"West Java","{"Population": 254406}"
970,Kediri,IDN,"East Java","{"Population": 253760}"
971,Ambon,IDN,Molukit,"{"Population": 249312}"
972,Jember,IDN,"East Java","{"Population": 218500}"
973,Cilacap,IDN,"Central Java","{"Population": 206900}"
974,Cimanggis,IDN,"West Java","{"Population": 205100}"
975,"Pematang Siantar",IDN,"Sumatera Utara","{"Population": 203056}"
976,Purwokerto,IDN,"Central Java","{"Population": 202500}"
977,Ciomas,IDN,"West Java","{"Population": 187400}"
978,Tasikmalaya,IDN,"West Java","{"Population": 179800}"
979,Madiun,IDN,"East Java","{"Population": 171532}"
980,Bengkulu,IDN,Bengkulu,"{"Population": 146439}"
981,Karawang,IDN,"West Java","{"Population": 145000}"
982,"Banda Aceh",IDN,Aceh,"{"Population": 143409}"
983,Palu,IDN,"Sulawesi Tengah","{"Population": 142800}"
984,Pasuruan,IDN,"East Java","{"Population": 134019}"
985,Kupang,IDN,"Nusa Tenggara Timur","{"Population": 129300}"
986,"Tebing Tinggi",IDN,"Sumatera Utara","{"Population": 129300}"
987,"Percut Sei Tuan",IDN,"Sumatera Utara","{"Population": 129000}"
988,Binjai,IDN,"Sumatera Utara","{"Population": 127222}"
989,Sukabumi,IDN,"West Java","{"Population": 125766}"
990,Waru,IDN,"East Java","{"Population": 124300}"
991,"Pangkal Pinang",IDN,"Sumatera Selatan","{"Population": 124000}"
992,Magelang,IDN,"Central Java","{"Population": 123800}"
993,Blitar,IDN,"East Java","{"Population": 122600}"
994,Serang,IDN,"West Java","{"Population": 122400}"
995,Probolinggo,IDN,"East Java","{"Population": 120770}"
996,Cilegon,IDN,"West Java","{"Population": 117000}"
997,Cianjur,IDN,"West Java","{"Population": 114300}"
998,Ciparay,IDN,"West Java","{"Population": 111500}"
999,Lhokseumawe,IDN,Aceh,"{"Population": 109600}"
1000,Taman,IDN,"East Java","{"Population": 107000}"
